acc_id,share_id,txn_type,txn_code,share_price,quantity,total_amount,txn_date,exchange
ACC0077,INFY,BUY,TXN00981,201.08,1,201.08,2023-10-11,NSE
ACC0077,SBIN,BUY,TXN00982,283.18,1,283.18,2024-03-25,NSE
ACC0077,RELIANCE,SELL,TXN00983,470.65,1,470.65,2025-03-17,NSE
ACC0077,INFY,SELL,TXN00984,194.85,11,2143.35,2025-04-08,NSE
ACC0078,ICICI,BUY,TXN00985,232.75,17,3956.75,2026-02-18,NSE
ACC0078,HDFC,BUY,TXN00986,119.19,4,476.76,2023-09-08,NSE
ACC0078,SBIN,BUY,TXN00987,499.57,5,2497.85,2025-02-24,NSE
ACC0078,RELIANCE,BUY,TXN00988,172.35,7,1206.45,2024-07-15,NSE
ACC0078,RELIANCE,BUY,TXN00989,388.66,16,6218.56,2025-07-10,NSE
ACC0078,RELIANCE,BUY,TXN00990,464.25,5,2321.25,2026-01-24,NSE
ACC0078,TCS,BUY,TXN00991,313.16,9,2818.44,2025-02-02,NSE
ACC0078,RELIANCE,BUY,TXN00992,476.66,2,953.32,2023-11-26,NSE
ACC0078,TCS,SELL,TXN00993,258.77,12,3105.24,2024-07-02,NSE
ACC0078,INFY,SELL,TXN00994,128.09,3,384.27,2023-10-06,NSE
ACC0078,ICICI,SELL,TXN00995,347.28,8,2778.24,2025-06-11,NSE
ACC0078,INFY,SELL,TXN00996,471.57,1,471.57,2024-05-08,NSE
ACC0078,ICICI,SELL,TXN00997,458.23,1,458.23,2025-03-02,NSE
ACC0079,RELIANCE,BUY,TXN00998,237.25,14,3321.5,2023-09-06,NSE
ACC0079,INFY,BUY,TXN00999,318.37,11,3502.07,2024-09-13,NSE
ACC0079,ICICI,BUY,TXN01000,215.08,17,3656.36,2024-12-13,NSE
ACC0079,TCS,BUY,TXN01001,248.99,1,248.99,2024-11-26,NSE
ACC0079,TCS,BUY,TXN01002,489.16,2,978.32,2024-01-19,NSE
ACC0079,ICICI,BUY,TXN01003,261.51,1,261.51,2024-08-30,NSE
ACC0079,TCS,BUY,TXN01004,365.02,11,4015.22,2024-01-02,NSE
ACC0079,ICICI,BUY,TXN01005,471.39,14,6599.46,2024-02-26,NSE
ACC0079,ICICI,BUY,TXN01006,311.1,10,3111.0,2024-09-19,NSE
ACC0079,TCS,BUY,TXN01007,256.29,6,1537.74,2025-10-31,NSE
ACC0079,ICICI,BUY,TXN01008,464.59,6,2787.54,2025-06-15,NSE
ACC0079,HDFC,BUY,TXN01009,191.82,8,1534.56,2023-08-15,NSE
ACC0079,SBIN,BUY,TXN01010,295.56,2,591.12,2025-01-14,NSE
ACC0079,HDFC,BUY,TXN01011,323.68,6,1942.08,2024-01-10,NSE
ACC0079,TCS,BUY,TXN01012,186.48,13,2424.24,2026-02-06,NSE
ACC0079,RELIANCE,BUY,TXN01013,385.99,16,6175.84,2024-01-25,NSE
ACC0079,TCS,BUY,TXN01014,458.28,2,916.56,2024-12-03,NSE
ACC0079,RELIANCE,BUY,TXN01015,129.36,9,1164.24,2024-10-02,NSE
ACC0079,ICICI,BUY,TXN01016,305.64,12,3667.68,2024-07-15,NSE
ACC0079,TCS,BUY,TXN01017,146.61,1,146.61,2025-09-16,NSE
ACC0079,RELIANCE,BUY,TXN01018,251.13,1,251.13,2025-11-01,NSE
ACC0079,INFY,SELL,TXN01019,252.85,8,2022.8,2026-02-22,NSE
ACC0079,SBIN,SELL,TXN01020,220.27,3,660.81,2026-01-10,NSE
ACC0079,TCS,SELL,TXN01021,393.64,6,2361.84,2025-11-20,NSE
ACC0079,RELIANCE,SELL,TXN01022,318.26,8,2546.08,2023-09-20,NSE
ACC0080,INFY,BUY,TXN01023,132.21,1,132.21,2025-07-02,NSE
ACC0080,RELIANCE,BUY,TXN01024,143.06,18,2575.08,2023-09-07,NSE
ACC0080,SBIN,BUY,TXN01025,284.16,15,4262.4,2023-11-15,NSE
ACC0080,INFY,BUY,TXN01026,113.97,4,455.88,2025-10-22,NSE
ACC0080,SBIN,BUY,TXN01027,380.09,14,5321.26,2023-12-25,NSE
ACC0080,SBIN,BUY,TXN01028,483.21,9,4348.89,2024-07-06,NSE
ACC0080,ICICI,BUY,TXN01029,148.96,7,1042.72,2023-09-07,NSE
ACC0080,SBIN,BUY,TXN01030,209.26,15,3138.9,2026-01-10,NSE
ACC0080,RELIANCE,BUY,TXN01031,445.86,2,891.72,2024-04-26,NSE
ACC0080,SBIN,BUY,TXN01032,299.0,3,897.0,2026-02-27,NSE
ACC0080,TCS,BUY,TXN01033,218.81,12,2625.72,2026-03-12,NSE
ACC0080,HDFC,BUY,TXN01034,441.81,13,5743.53,2025-04-21,NSE
ACC0080,INFY,BUY,TXN01035,155.69,9,1401.21,2023-12-17,NSE
ACC0080,ICICI,BUY,TXN01036,117.62,9,1058.58,2025-07-28,NSE
ACC0080,INFY,BUY,TXN01037,406.06,12,4872.72,2023-11-11,NSE
ACC0080,HDFC,BUY,TXN01038,389.7,1,389.7,2023-11-12,NSE
ACC0080,ICICI,BUY,TXN01039,133.51,8,1068.08,2023-09-25,NSE
ACC0080,RELIANCE,BUY,TXN01040,242.66,9,2183.94,2025-10-06,NSE
ACC0080,HDFC,BUY,TXN01041,117.96,10,1179.6,2024-05-20,NSE
ACC0080,SBIN,BUY,TXN01042,112.76,17,1916.92,2024-01-20,NSE
ACC0080,ICICI,BUY,TXN01043,202.32,4,809.28,2025-12-20,NSE
ACC0080,SBIN,BUY,TXN01044,380.13,1,380.13,2023-09-16,NSE
ACC0080,INFY,SELL,TXN01045,205.44,5,1027.2,2024-03-27,NSE
ACC0080,SBIN,SELL,TXN01046,471.47,2,942.94,2026-01-14,NSE
ACC0081,ICICI,BUY,TXN01047,260.05,15,3900.75,2026-02-10,NSE
ACC0081,INFY,BUY,TXN01048,328.13,8,2625.04,2025-07-22,NSE
ACC0081,RELIANCE,BUY,TXN01049,474.24,3,1422.72,2023-07-19,NSE
ACC0081,ICICI,BUY,TXN01050,464.28,19,8821.32,2024-03-04,NSE
ACC0081,SBIN,BUY,TXN01051,100.78,5,503.9,2024-11-29,NSE
ACC0081,INFY,BUY,TXN01052,160.27,17,2724.59,2026-04-03,NSE
ACC0081,INFY,BUY,TXN01053,387.96,18,6983.28,2024-05-01,NSE
ACC0081,SBIN,BUY,TXN01054,234.19,8,1873.52,2025-09-18,NSE
ACC0081,HDFC,BUY,TXN01055,176.13,17,2994.21,2025-09-20,NSE
ACC0081,HDFC,BUY,TXN01056,254.54,5,1272.7,2025-03-29,NSE
ACC0081,ICICI,BUY,TXN01057,344.41,4,1377.64,2025-06-25,NSE
ACC0081,HDFC,BUY,TXN01058,231.08,1,231.08,2024-05-31,NSE
ACC0081,ICICI,BUY,TXN01059,364.56,16,5832.96,2023-11-23,NSE
ACC0081,RELIANCE,BUY,TXN01060,329.44,7,2306.08,2025-02-01,NSE
ACC0081,SBIN,BUY,TXN01061,279.62,4,1118.48,2024-06-16,NSE
ACC0081,INFY,BUY,TXN01062,483.74,1,483.74,2024-01-11,NSE
ACC0081,SBIN,BUY,TXN01063,104.21,3,312.63,2025-05-30,NSE
ACC0081,RELIANCE,BUY,TXN01064,236.66,1,236.66,2023-08-01,NSE
ACC0081,TCS,SELL,TXN01065,243.71,18,4386.78,2023-11-22,NSE
ACC0081,SBIN,SELL,TXN01066,406.13,3,1218.39,2026-01-22,NSE
ACC0082,INFY,BUY,TXN01067,319.9,1,319.9,2025-07-14,NSE
ACC0082,INFY,BUY,TXN01068,276.75,12,3321.0,2025-03-07,NSE
ACC0082,SBIN,BUY,TXN01069,453.0,15,6795.0,2024-06-21,NSE
ACC0082,SBIN,BUY,TXN01070,179.33,13,2331.29,2024-04-23,NSE
ACC0082,INFY,BUY,TXN01071,476.48,19,9053.12,2024-11-14,NSE
ACC0082,RELIANCE,BUY,TXN01072,245.69,16,3931.04,2025-06-17,NSE
ACC0082,SBIN,BUY,TXN01073,134.84,3,404.52,2025-12-26,NSE
ACC0082,ICICI,BUY,TXN01074,217.78,4,871.12,2025-05-10,NSE
ACC0082,INFY,BUY,TXN01075,219.17,5,1095.85,2025-05-09,NSE
ACC0082,INFY,BUY,TXN01076,439.25,1,439.25,2024-12-22,NSE
ACC0082,RELIANCE,BUY,TXN01077,429.1,8,3432.8,2024-02-17,NSE
ACC0082,ICICI,BUY,TXN01078,216.98,5,1084.9,2025-01-07,NSE
ACC0082,SBIN,BUY,TXN01079,317.71,3,953.13,2025-03-21,NSE
ACC0082,ICICI,BUY,TXN01080,481.38,17,8183.46,2025-07-10,NSE
ACC0082,SBIN,BUY,TXN01081,117.77,4,471.08,2024-05-30,NSE
ACC0082,ICICI,BUY,TXN01082,452.78,13,5886.14,2023-09-09,NSE
ACC0082,INFY,BUY,TXN01083,213.54,4,854.16,2025-09-04,NSE
ACC0082,SBIN,BUY,TXN01084,202.38,7,1416.66,2023-09-29,NSE
ACC0082,RELIANCE,BUY,TXN01085,438.06,10,4380.6,2024-10-28,NSE
ACC0082,INFY,SELL,TXN01086,308.37,3,925.11,2024-01-12,NSE
ACC0082,RELIANCE,SELL,TXN01087,428.84,10,4288.4,2024-11-23,NSE
ACC0082,SBIN,SELL,TXN01088,195.5,1,195.5,2023-10-30,NSE
ACC0082,ICICI,SELL,TXN01089,479.58,2,959.16,2024-01-08,NSE
ACC0082,RELIANCE,SELL,TXN01090,350.43,1,350.43,2024-03-09,NSE
ACC0082,INFY,SELL,TXN01091,367.47,1,367.47,2024-11-09,NSE
ACC0083,SBIN,BUY,TXN01092,159.52,6,957.12,2025-05-27,NSE
ACC0083,SBIN,BUY,TXN01093,336.82,8,2694.56,2023-08-04,NSE
ACC0083,HDFC,BUY,TXN01094,307.71,1,307.71,2025-01-17,NSE
ACC0083,HDFC,BUY,TXN01095,325.81,11,3583.91,2025-04-15,NSE
ACC0083,ICICI,BUY,TXN01096,246.46,19,4682.74,2024-11-12,NSE
ACC0083,INFY,BUY,TXN01097,114.62,14,1604.68,2025-06-11,NSE
ACC0083,SBIN,BUY,TXN01098,285.43,3,856.29,2025-04-11,NSE
ACC0083,RELIANCE,BUY,TXN01099,179.85,14,2517.9,2026-03-25,NSE
ACC0083,TCS,BUY,TXN01100,443.07,2,886.14,2023-08-10,NSE
ACC0083,HDFC,BUY,TXN01101,194.52,15,2917.8,2023-08-07,NSE
ACC0083,TCS,BUY,TXN01102,130.82,20,2616.4,2024-08-31,NSE
ACC0083,SBIN,BUY,TXN01103,163.51,8,1308.08,2026-01-27,NSE
ACC0083,SBIN,BUY,TXN01104,164.07,6,984.42,2024-05-12,NSE
ACC0083,HDFC,BUY,TXN01105,346.89,1,346.89,2026-03-09,NSE
ACC0083,INFY,BUY,TXN01106,155.56,9,1400.04,2024-07-01,NSE
ACC0083,HDFC,BUY,TXN01107,177.19,9,1594.71,2023-09-20,NSE
ACC0083,INFY,BUY,TXN01108,171.0,16,2736.0,2023-09-24,NSE
ACC0083,INFY,BUY,TXN01109,234.63,19,4457.97,2025-01-27,NSE
ACC0083,TCS,BUY,TXN01110,122.47,20,2449.4,2025-03-20,NSE
ACC0083,INFY,BUY,TXN01111,242.7,3,728.1,2024-02-22,NSE
ACC0083,INFY,BUY,TXN01112,189.1,4,756.4,2025-08-23,NSE
ACC0083,SBIN,BUY,TXN01113,229.9,1,229.9,2025-07-01,NSE
ACC0083,SBIN,BUY,TXN01114,347.47,2,694.94,2023-11-12,NSE
ACC0083,TCS,BUY,TXN01115,316.1,1,316.1,2024-05-11,NSE
ACC0083,SBIN,SELL,TXN01116,482.67,11,5309.37,2025-11-11,NSE
ACC0083,INFY,SELL,TXN01117,359.02,1,359.02,2025-08-01,NSE
ACC0083,HDFC,SELL,TXN01118,210.14,1,210.14,2026-03-04,NSE
ACC0083,SBIN,SELL,TXN01119,340.74,1,340.74,2024-05-07,NSE
ACC0084,TCS,BUY,TXN01120,146.99,10,1469.9,2025-08-21,NSE
ACC0084,TCS,BUY,TXN01121,218.2,19,4145.8,2025-11-13,NSE
ACC0084,RELIANCE,BUY,TXN01122,334.14,18,6014.52,2025-08-14,NSE
ACC0084,INFY,BUY,TXN01123,413.39,20,8267.8,2026-01-22,NSE
ACC0084,INFY,BUY,TXN01124,409.95,7,2869.65,2024-03-28,NSE
ACC0084,RELIANCE,BUY,TXN01125,169.42,12,2033.04,2024-04-25,NSE
ACC0084,HDFC,BUY,TXN01126,454.06,17,7719.02,2023-12-23,NSE
ACC0084,HDFC,BUY,TXN01127,349.7,19,6644.3,2024-07-26,NSE
ACC0084,SBIN,BUY,TXN01128,142.74,2,285.48,2025-02-15,NSE
ACC0084,ICICI,BUY,TXN01129,444.59,19,8447.21,2024-01-07,NSE
ACC0084,TCS,BUY,TXN01130,305.28,17,5189.76,2024-04-17,NSE
ACC0084,HDFC,BUY,TXN01131,156.27,2,312.54,2026-02-06,NSE
ACC0084,INFY,BUY,TXN01132,335.75,2,671.5,2023-10-22,NSE
ACC0084,HDFC,BUY,TXN01133,497.89,1,497.89,2025-06-19,NSE
ACC0084,HDFC,BUY,TXN01134,249.52,2,499.04,2025-12-10,NSE
ACC0084,TCS,BUY,TXN01135,168.01,1,168.01,2025-03-19,NSE
ACC0084,TCS,SELL,TXN01136,270.51,18,4869.18,2025-02-16,NSE
ACC0084,HDFC,SELL,TXN01137,352.9,1,352.9,2026-03-25,NSE
ACC0084,INFY,SELL,TXN01138,424.86,3,1274.58,2025-07-17,NSE
ACC0084,TCS,SELL,TXN01139,300.23,1,300.23,2025-07-19,NSE
ACC0084,HDFC,SELL,TXN01140,153.71,1,153.71,2024-04-02,NSE
ACC0085,RELIANCE,BUY,TXN01141,363.47,11,3998.17,2025-10-10,NSE
ACC0085,SBIN,BUY,TXN01142,136.04,8,1088.32,2024-01-16,NSE
ACC0085,RELIANCE,BUY,TXN01143,449.3,17,7638.1,2024-11-29,NSE
ACC0085,ICICI,BUY,TXN01144,129.56,12,1554.72,2023-12-09,NSE
ACC0085,INFY,BUY,TXN01145,429.59,2,859.18,2023-08-19,NSE
ACC0085,SBIN,BUY,TXN01146,174.65,1,174.65,2024-09-06,NSE
ACC0085,HDFC,BUY,TXN01147,239.94,1,239.94,2023-10-21,NSE
ACC0085,SBIN,BUY,TXN01148,120.05,1,120.05,2026-01-30,NSE
ACC0085,TCS,BUY,TXN01149,301.27,1,301.27,2025-09-10,NSE
ACC0085,RELIANCE,BUY,TXN01150,336.72,2,673.44,2025-06-06,NSE
ACC0085,SBIN,BUY,TXN01151,115.84,1,115.84,2024-05-01,NSE
ACC0085,ICICI,BUY,TXN01152,258.43,1,258.43,2025-11-23,NSE
ACC0085,ICICI,SELL,TXN01153,204.27,5,1021.35,2025-07-20,NSE
ACC0085,RELIANCE,SELL,TXN01154,139.49,12,1673.88,2025-04-12,NSE
ACC0085,RELIANCE,SELL,TXN01155,248.85,14,3483.9,2024-04-01,NSE
ACC0086,INFY,BUY,TXN01156,410.94,14,5753.16,2025-08-15,NSE
ACC0086,HDFC,BUY,TXN01157,449.07,6,2694.42,2023-11-08,NSE
ACC0086,RELIANCE,BUY,TXN01158,464.67,19,8828.73,2026-01-28,NSE
ACC0086,SBIN,BUY,TXN01159,389.1,4,1556.4,2025-07-01,NSE
ACC0086,ICICI,BUY,TXN01160,305.68,15,4585.2,2024-11-18,NSE
ACC0086,RELIANCE,BUY,TXN01161,371.62,6,2229.72,2025-12-08,NSE
ACC0086,INFY,BUY,TXN01162,163.02,5,815.1,2024-01-23,NSE
ACC0086,SBIN,BUY,TXN01163,323.08,2,646.16,2024-02-10,NSE
ACC0086,SBIN,BUY,TXN01164,269.93,2,539.86,2025-06-28,NSE
ACC0086,RELIANCE,BUY,TXN01165,292.99,12,3515.88,2025-06-16,NSE
ACC0086,SBIN,BUY,TXN01166,412.43,19,7836.17,2023-09-06,NSE
ACC0086,INFY,BUY,TXN01167,254.14,1,254.14,2023-11-25,NSE
ACC0086,RELIANCE,BUY,TXN01168,165.19,1,165.19,2025-07-16,NSE
ACC0086,RELIANCE,BUY,TXN01169,387.61,18,6976.98,2025-01-03,NSE
ACC0086,ICICI,BUY,TXN01170,268.97,9,2420.73,2024-12-22,NSE
ACC0086,INFY,BUY,TXN01171,246.77,12,2961.24,2025-01-18,NSE
ACC0086,SBIN,BUY,TXN01172,411.8,3,1235.4,2023-09-03,NSE
ACC0086,TCS,BUY,TXN01173,374.86,20,7497.2,2025-01-06,NSE
ACC0086,HDFC,BUY,TXN01174,233.12,11,2564.32,2024-05-12,NSE
ACC0086,TCS,BUY,TXN01175,173.82,6,1042.92,2026-01-25,NSE
ACC0086,SBIN,BUY,TXN01176,357.59,10,3575.9,2024-09-11,NSE
ACC0086,ICICI,BUY,TXN01177,457.37,9,4116.33,2023-10-10,NSE
ACC0086,TCS,BUY,TXN01178,497.99,13,6473.87,2024-01-10,NSE
ACC0086,ICICI,BUY,TXN01179,156.4,4,625.6,2025-05-13,NSE
ACC0086,RELIANCE,BUY,TXN01180,311.78,1,311.78,2024-12-18,NSE
ACC0086,TCS,SELL,TXN01181,203.23,10,2032.3,2023-11-19,NSE
ACC0086,INFY,SELL,TXN01182,483.06,12,5796.72,2024-04-25,NSE
ACC0086,TCS,SELL,TXN01183,241.37,1,241.37,2024-10-01,NSE
ACC0087,HDFC,BUY,TXN01184,320.08,15,4801.2,2025-10-10,NSE
ACC0087,INFY,BUY,TXN01185,142.06,2,284.12,2026-02-02,NSE
ACC0087,SBIN,BUY,TXN01186,183.02,19,3477.38,2024-11-01,NSE
ACC0087,TCS,BUY,TXN01187,333.2,4,1332.8,2024-11-08,NSE
ACC0087,SBIN,BUY,TXN01188,106.0,18,1908.0,2025-10-02,NSE
ACC0087,ICICI,BUY,TXN01189,187.99,17,3195.83,2024-08-29,NSE
ACC0087,HDFC,BUY,TXN01190,309.42,3,928.26,2025-11-30,NSE
ACC0087,INFY,BUY,TXN01191,418.28,18,7529.04,2026-01-05,NSE
ACC0087,RELIANCE,BUY,TXN01192,355.38,9,3198.42,2023-08-04,NSE
ACC0087,TCS,BUY,TXN01193,357.09,1,357.09,2024-05-12,NSE
ACC0087,ICICI,BUY,TXN01194,301.54,1,301.54,2025-11-15,NSE
ACC0087,INFY,BUY,TXN01195,103.98,7,727.86,2025-01-11,NSE
ACC0087,SBIN,BUY,TXN01196,367.26,1,367.26,2026-02-06,NSE
ACC0087,RELIANCE,BUY,TXN01197,157.43,6,944.58,2024-04-13,NSE
ACC0087,HDFC,BUY,TXN01198,236.91,15,3553.65,2025-01-27,NSE
ACC0087,HDFC,BUY,TXN01199,473.98,6,2843.88,2024-08-14,NSE
ACC0087,INFY,BUY,TXN01200,120.87,5,604.35,2023-09-22,NSE
ACC0087,TCS,BUY,TXN01201,122.35,9,1101.15,2024-04-04,NSE
ACC0087,ICICI,BUY,TXN01202,477.75,8,3822.0,2024-11-13,NSE
ACC0087,HDFC,BUY,TXN01203,100.55,4,402.2,2024-10-09,NSE
ACC0087,TCS,BUY,TXN01204,104.54,1,104.54,2024-08-13,NSE
ACC0087,RELIANCE,BUY,TXN01205,486.96,6,2921.76,2026-02-14,NSE
ACC0087,SBIN,BUY,TXN01206,226.06,1,226.06,2023-08-26,NSE
ACC0087,INFY,BUY,TXN01207,128.3,1,128.3,2024-07-26,NSE
ACC0087,ICICI,SELL,TXN01208,104.83,18,1886.94,2024-12-31,NSE
ACC0087,RELIANCE,SELL,TXN01209,182.35,1,182.35,2024-10-10,NSE
ACC0087,INFY,SELL,TXN01210,204.52,1,204.52,2025-07-17,NSE
ACC0087,TCS,SELL,TXN01211,194.91,2,389.82,2025-12-05,NSE
ACC0088,TCS,BUY,TXN01212,215.51,20,4310.2,2025-12-15,NSE
ACC0088,RELIANCE,BUY,TXN01213,128.08,11,1408.88,2024-05-03,NSE
ACC0088,SBIN,BUY,TXN01214,389.42,14,5451.88,2024-02-29,NSE
ACC0088,ICICI,BUY,TXN01215,197.48,10,1974.8,2024-11-17,NSE
ACC0088,ICICI,BUY,TXN01216,386.47,5,1932.35,2024-04-16,NSE
ACC0088,INFY,BUY,TXN01217,454.46,1,454.46,2024-02-03,NSE
ACC0088,TCS,BUY,TXN01218,438.13,8,3505.04,2024-04-08,NSE
ACC0088,RELIANCE,SELL,TXN01219,103.17,2,206.34,2025-01-15,NSE
ACC0088,RELIANCE,SELL,TXN01220,291.14,4,1164.56,2024-02-28,NSE
ACC0088,ICICI,SELL,TXN01221,335.1,1,335.1,2023-10-02,NSE
ACC0088,TCS,SELL,TXN01222,456.22,1,456.22,2023-12-23,NSE
ACC0089,HDFC,BUY,TXN01223,224.51,3,673.53,2025-07-28,NSE
ACC0089,HDFC,BUY,TXN01224,134.08,16,2145.28,2024-08-11,NSE
ACC0089,ICICI,BUY,TXN01225,272.66,17,4635.22,2025-05-09,NSE
ACC0089,HDFC,BUY,TXN01226,207.3,20,4146.0,2025-01-13,NSE
ACC0089,TCS,BUY,TXN01227,152.81,3,458.43,2024-02-12,NSE
ACC0089,TCS,BUY,TXN01228,321.5,5,1607.5,2025-04-17,NSE
ACC0089,TCS,BUY,TXN01229,195.41,1,195.41,2023-09-07,NSE
ACC0089,TCS,BUY,TXN01230,472.87,1,472.87,2024-04-16,NSE
ACC0089,RELIANCE,SELL,TXN01231,243.46,8,1947.68,2024-01-18,NSE
ACC0089,ICICI,SELL,TXN01232,291.7,1,291.7,2025-01-19,NSE
ACC0089,SBIN,SELL,TXN01233,379.54,16,6072.64,2023-08-20,NSE
ACC0089,HDFC,SELL,TXN01234,407.57,12,4890.84,2024-01-20,NSE
ACC0089,HDFC,SELL,TXN01235,470.25,5,2351.25,2026-02-09,NSE
ACC0089,HDFC,SELL,TXN01236,133.28,3,399.84,2024-02-09,NSE
ACC0089,SBIN,SELL,TXN01237,165.02,3,495.06,2024-06-28,NSE
ACC0089,HDFC,SELL,TXN01238,111.41,2,222.82,2024-05-14,NSE
ACC0090,TCS,BUY,TXN01239,345.5,16,5528.0,2025-11-23,NSE
ACC0090,HDFC,BUY,TXN01240,490.77,3,1472.31,2024-01-02,NSE
ACC0090,RELIANCE,BUY,TXN01241,383.97,17,6527.49,2025-08-11,NSE
ACC0090,TCS,BUY,TXN01242,174.54,17,2967.18,2024-05-18,NSE
ACC0090,ICICI,BUY,TXN01243,138.1,9,1242.9,2025-10-23,NSE
ACC0090,INFY,BUY,TXN01244,259.84,12,3118.08,2023-07-16,NSE
ACC0090,SBIN,BUY,TXN01245,101.61,13,1320.93,2024-12-14,NSE
ACC0090,SBIN,BUY,TXN01246,381.97,18,6875.46,2025-09-01,NSE
ACC0090,INFY,BUY,TXN01247,476.91,5,2384.55,2025-12-27,NSE
ACC0090,SBIN,BUY,TXN01248,319.57,2,639.14,2025-02-03,NSE
ACC0090,HDFC,BUY,TXN01249,322.9,9,2906.1,2026-02-19,NSE
ACC0090,RELIANCE,BUY,TXN01250,423.74,1,423.74,2024-07-05,NSE
ACC0090,INFY,SELL,TXN01251,269.01,12,3228.12,2024-11-16,NSE
ACC0090,RELIANCE,SELL,TXN01252,255.71,12,3068.52,2025-11-04,NSE
ACC0090,SBIN,SELL,TXN01253,104.26,4,417.04,2023-10-30,NSE
ACC0091,INFY,BUY,TXN01254,418.01,18,7524.18,2025-01-09,NSE
ACC0091,TCS,BUY,TXN01255,229.24,1,229.24,2025-05-20,NSE
ACC0091,RELIANCE,BUY,TXN01256,136.79,7,957.53,2024-10-15,NSE
ACC0091,RELIANCE,BUY,TXN01257,420.62,4,1682.48,2024-07-13,NSE
ACC0091,ICICI,BUY,TXN01258,192.75,1,192.75,2026-02-24,NSE
ACC0091,RELIANCE,BUY,TXN01259,462.57,19,8788.83,2025-11-26,NSE
ACC0091,ICICI,BUY,TXN01260,415.41,15,6231.15,2025-07-14,NSE
ACC0091,ICICI,BUY,TXN01261,114.57,14,1603.98,2024-05-05,NSE
ACC0091,SBIN,BUY,TXN01262,436.81,9,3931.29,2024-05-13,NSE
ACC0091,ICICI,BUY,TXN01263,267.57,20,5351.4,2026-03-28,NSE
ACC0091,HDFC,BUY,TXN01264,469.27,5,2346.35,2024-10-14,NSE
ACC0091,SBIN,BUY,TXN01265,334.18,2,668.36,2025-08-03,NSE
ACC0091,TCS,BUY,TXN01266,303.19,6,1819.14,2024-03-26,NSE
ACC0091,INFY,BUY,TXN01267,286.93,17,4877.81,2023-07-25,NSE
ACC0091,SBIN,BUY,TXN01268,232.86,1,232.86,2025-12-03,NSE
ACC0091,SBIN,BUY,TXN01269,206.47,18,3716.46,2023-12-09,NSE
ACC0091,TCS,BUY,TXN01270,291.53,14,4081.42,2024-01-26,NSE
ACC0091,ICICI,SELL,TXN01271,109.3,1,109.3,2025-01-26,NSE
ACC0091,TCS,SELL,TXN01272,407.01,5,2035.05,2025-01-31,NSE
ACC0091,HDFC,SELL,TXN01273,203.11,5,1015.55,2023-08-09,NSE
ACC0091,SBIN,SELL,TXN01274,155.95,15,2339.25,2026-03-15,NSE
ACC0091,ICICI,SELL,TXN01275,131.86,2,263.72,2025-06-06,NSE
ACC0091,INFY,SELL,TXN01276,345.54,12,4146.48,2025-08-12,NSE
ACC0091,ICICI,SELL,TXN01277,455.09,3,1365.27,2025-07-24,NSE
ACC0091,INFY,SELL,TXN01278,255.79,2,511.58,2024-06-07,NSE
ACC0092,TCS,BUY,TXN01279,322.36,16,5157.76,2024-04-02,NSE
ACC0092,TCS,BUY,TXN01280,337.73,15,5065.95,2024-08-05,NSE
ACC0092,TCS,BUY,TXN01281,127.82,7,894.74,2025-12-24,NSE
ACC0092,ICICI,BUY,TXN01282,240.61,14,3368.54,2025-09-10,NSE
ACC0092,HDFC,BUY,TXN01283,332.09,4,1328.36,2025-10-26,NSE
ACC0092,SBIN,BUY,TXN01284,463.39,3,1390.17,2023-10-14,NSE
ACC0092,RELIANCE,BUY,TXN01285,440.53,6,2643.18,2025-06-06,NSE
ACC0092,RELIANCE,BUY,TXN01286,409.93,12,4919.16,2024-04-21,NSE
ACC0092,TCS,BUY,TXN01287,346.45,8,2771.6,2025-08-18,NSE
ACC0092,INFY,BUY,TXN01288,249.18,2,498.36,2024-04-27,NSE
ACC0092,ICICI,BUY,TXN01289,198.3,3,594.9,2023-09-26,NSE
ACC0092,INFY,BUY,TXN01290,441.33,1,441.33,2025-04-10,NSE
ACC0092,RELIANCE,BUY,TXN01291,484.43,4,1937.72,2024-12-28,NSE
ACC0092,TCS,SELL,TXN01292,481.5,9,4333.5,2023-11-28,NSE
ACC0092,RELIANCE,SELL,TXN01293,384.67,8,3077.36,2025-01-07,NSE
ACC0092,SBIN,SELL,TXN01294,340.91,7,2386.37,2023-10-03,NSE
ACC0092,ICICI,SELL,TXN01295,108.91,1,108.91,2025-04-05,NSE
ACC0092,TCS,SELL,TXN01296,280.03,2,560.06,2026-03-26,NSE
ACC0093,SBIN,BUY,TXN01297,371.19,1,371.19,2024-07-07,NSE
ACC0093,HDFC,BUY,TXN01298,114.54,11,1259.94,2023-07-28,NSE
ACC0093,SBIN,BUY,TXN01299,456.04,2,912.08,2024-04-27,NSE
ACC0093,TCS,BUY,TXN01300,266.35,17,4527.95,2025-09-18,NSE
ACC0093,ICICI,BUY,TXN01301,146.48,2,292.96,2024-04-02,NSE
ACC0093,ICICI,BUY,TXN01302,426.01,10,4260.1,2025-04-10,NSE
ACC0093,RELIANCE,BUY,TXN01303,278.37,6,1670.22,2025-11-12,NSE
ACC0093,RELIANCE,BUY,TXN01304,223.84,8,1790.72,2023-07-20,NSE
ACC0093,SBIN,BUY,TXN01305,170.0,12,2040.0,2026-03-16,NSE
ACC0093,INFY,BUY,TXN01306,329.43,7,2306.01,2025-04-12,NSE
ACC0093,TCS,BUY,TXN01307,330.91,4,1323.64,2025-04-24,NSE
